['5307.806588666794' '5345.039768545717' '5364.247433326532'
 '5388.491284185268' '5405.542879158958' '5421.698865959197'
 '5441.471574477224' '5477.872067749244' '5494.759518286466'
 '5526.493711624176' '5544.425720269772' '5564.6152599711995'
 '5592.652552642958' '5605.537823498904' '5640.1522460206'
 '5679.693472805113' '5721.497122674275' '5767.771027455063'
 '5822.334119503532' '5820.562812121119' '5854.2011838378385'
 '5994.244538156781']['5309.583075009043' '5327.2239384949935' '5358.326560864'
 '5382.219529586769' '5393.949740812527' '5400.515698578445'
 '5419.418901608809' '5439.563119377365' '5452.3146637830005'
 '5471.335452733225' '5491.975900026641' '5507.962268023098'
 '5525.22093113418' '5549.425248919878' '5572.170515770575'
 '5598.440768414334' '5631.474645214563' '5671.189260871725'
 '5733.240729791207' '5784.539756585567' '5817.5644111163565'
 '5922.875843615737']['5277.8851445923665' '5307.022837719154' '5327.850785744399'
 '5358.701477463781' '5364.877361376544' '5372.143990649951'
 '5388.729140940535' '5412.195628180207' '5421.539737778157'
 '5432.225381419976' '5449.289915088669' '5464.993954885296'
 '5475.562310907626' '5497.315017731732' '5510.83735044706'
 '5538.619438255573' '5573.550220410555' '5605.9990228081315'
 '5651.538361809122' '5705.726310597995' '5782.237960330152'
 '5860.838224578416']['5267.95927046263' '5280.830117074338' '5300.704739758626'
 '5312.708554903053' '5335.870414936783' '5356.332941741344'
 '5374.3341128912125' '5389.35555341548' '5401.1026404437835'
 '5416.436359229522' '5424.274741987588' '5433.703971789074'
 '5444.178201026147' '5463.965689348476' '5476.850474153592'
 '5499.323206688441' '5532.029881881488' '5568.117670736909'
 '5608.36097906523' '5656.633715798373' '5730.284109889442'
 '5781.773126438144']['5243.781619506775' '5262.894569662041' '5290.317655655439'
 '5307.451058460887' '5329.829366148484' '5351.268411753073'
 '5352.405573378086' '5373.998582318174' '5391.054778101388'
 '5402.338721737155' '5415.932808760344' '5415.51642956254'
 '5423.992145165189' '5433.093379097501' '5445.570621318831'
 '5469.7301162754375' '5498.2984238995505' '5530.942266357307'
 '5567.081560597039' '5615.851730435439' '5687.430590440694'
 '5770.576399137732']['5248.40137934576' '5249.078110294002' '5279.853787075641'
 '5299.411473940954' '5310.780102375393' '5337.344955251121'
 '5357.359137152698' '5366.316493153385' '5386.7512430102415'
 '5392.98748274442' '5398.908907357006' '5412.4165565260855'
 '5408.590194314866' '5414.53579978759' '5433.318134464415'
 '5449.637040618434' '5473.192063520262' '5506.107531014077'
 '5535.601383368327' '5585.9815055264935' '5650.253879987606'
 '5681.928160469437']['5232.209020551312' '5235.7512805567' '5267.630297544336'
 '5282.1609187524955' '5297.187549183924' '5326.46912434415'
 '5362.023600707356' '5377.756200369233' '5393.261543912409'
 '5397.664825208269' '5394.191558832747' '5407.442655766275'
 '5402.230551227736' '5412.743239085908' '5420.989786358051'
 '5436.220303354787' '5454.0606902884865' '5477.185228368682'
 '5506.351290979033' '5559.5616628197' '5587.701896191881'
 '5626.545120397156']['5230.52256462299' '5245.34768194387' '5263.543350869622'
 '5273.931431944446' '5300.452047828063' '5335.434743018963'
 '5354.7279148730195' '5391.753276018737' '5400.284837575156'
 '5410.982703442294' '5411.208896355928' '5421.506864151331'
 '5410.916761505469' '5409.916454299823' '5415.0986126308435'
 '5426.63603050466' '5439.276928383379' '5454.631168699092'
 '5485.508655482655' '5532.812022484402' '5563.686060905942'
 '5605.157001121484']['5232.81742222948' '5245.030765020194' '5257.522265422904'
 '5286.106694722588' '5312.472819820996' '5349.148423551356'
 '5364.622072791864' '5398.5717316868995' '5416.499883613751'
 '5421.01269111822' '5418.120460758864' '5429.268716148249'
 '5420.380332034291' '5418.716729795796' '5415.370106888513'
 '5426.236882511572' '5436.147233377971' '5450.872397587'
 '5476.0502604669055' '5509.754500656204' '5548.2490745086325'
 '5589.0060462906295']['5234.650322509298' '5248.732897624359' '5272.098527038868'
 '5301.82590862934' '5322.497963385396' '5356.859451478822'
 '5393.785486296785' '5415.408475435606' '5438.15964488272'
 '5448.104613010486' '5444.156923464554' '5443.844654544933'
 '5435.668900143385' '5437.1075172078545' '5430.187080827489'
 '5428.265848455073' '5441.802735158725' '5451.527140443233'
 '5477.771556701716' '5502.067559039558' '5538.958319386839'
 '5571.7731005717615']['5234.7718595362385' '5243.663659702037' '5271.552191797187'
 '5314.258864919482' '5353.51043967964' '5385.800603942238'
 '5419.802717652803' '5438.649310532795' '5456.012537958799'
 '5470.536963890913' '5476.469547521162' '5469.014198784142'
 '5466.783216705742' '5459.826918924205' '5460.177383558701'
 '5447.642087118387' '5455.168987348633' '5466.518690323434'
 '5483.05265286728' '5510.387041397175' '5540.245130990275'
 '5578.09385180055']['5244.952617043589' '5241.2357094821' '5282.813252228376'
 '5321.995979195601' '5376.039536049664' '5410.362401017292'
 '5435.874619060165' '5465.408537055295' '5478.126845541616'
 '5491.91321661069' '5499.364107393437' '5492.648601994056'
 '5491.361406189108' '5482.01073254774' '5481.792081323937'
 '5481.005685737747' '5488.569926407174' '5481.271917268911'
 '5505.5452538899' '5530.426603581287' '5553.66063207176'
 '5593.249688322344']['5227.106116686598' '5254.217839224693' '5296.213356577273'
 '5343.782307749048' '5386.688636198824' '5424.918523825727'
 '5458.855473112088' '5487.526302622417' '5500.56930179598'
 '5517.943495574367' '5522.600412444015' '5528.3452528127245'
 '5516.582889289373' '5511.758251561151' '5512.393514730704'
 '5510.2588267831925' '5517.468509259549' '5525.317817059739'
 '5539.584282883783' '5551.417199289695' '5578.570488518411'
 '5607.940940892668']['5234.12445504738' '5264.275206161205' '5318.0109613555305'
 '5353.935409548929' '5402.38159956092' '5438.36882391799'
 '5473.558422459795' '5504.0630893034995' '5531.873250981342'
 '5543.292610256778' '5554.667410668676' '5555.440314354875'
 '5559.900436331927' '5549.1079373038465' '5542.208831214811'
 '5550.935262723453' '5554.5070968845175' '5564.797443961815'
 '5567.2586775358795' '5597.620868676771' '5621.392564392967'
 '5644.434399786664']['5215.381156270369' '5275.860634471024' '5316.720878895221'
 '5363.095001457001' '5415.031684728083' '5453.959287511141'
 '5497.347432001083' '5530.041359413881' '5552.875446416652'
 '5573.359714398777' '5577.323973541116' '5588.223940545535'
 '5588.110774339656' '5588.485082353227' '5592.019998559915'
 '5592.230615299128' '5592.141662232008' '5600.699351353837'
 '5617.9381853479435' '5629.42832978236' '5654.685485861077'
 '5690.081196181059']['5251.731334077254' '5291.9263067454085' '5335.029277908381'
 '5381.715563076035' '5424.714488341866' '5485.034550185224'
 '5518.4294231746735' '5548.512913994007' '5573.249600102989'
 '5590.690052202038' '5611.217917621435' '5621.324917738825'
 '5627.11237446403' '5626.490308794835' '5629.661503205902'
 '5637.518801501454' '5648.777953442117' '5656.946290548842'
 '5662.691512049237' '5675.358835279801' '5693.242302370122'
 '5717.064695728052']['5261.905700955149' '5307.188767890817' '5349.22283303338'
 '5402.2715589608415' '5454.339065296819' '5494.715069296559'
 '5540.358531671203' '5565.902721683849' '5597.961795723888'
 '5622.992928620635' '5638.038691568272' '5655.175933851953'
 '5665.022924922416' '5662.441901152551' '5670.636241784082'
 '5677.23879475382' '5688.843575898033' '5700.732198880768'
 '5717.149345532891' '5732.807420581009' '5745.007562582629'
 '5764.000293426523']['5280.355512784552' '5327.2095946695445' '5369.728090607763'
 '5430.609407806631' '5479.41127467039' '5519.873452380671'
 '5557.153341191784' '5588.556921993049' '5615.945428900954'
 '5641.599801937169' '5661.458429362448' '5681.573592447248'
 '5699.776338651362' '5706.916507999635' '5709.203701633396'
 '5717.14277558699' '5731.512052049611' '5740.9529276959365'
 '5756.290272110526' '5772.482188636559' '5791.097545702436'
 '5798.217566614539']['5304.714352929814' '5353.953945229547' '5400.471484619004'
 '5455.047507936983' '5499.438449618447' '5542.313081439992'
 '5577.89451567857' '5606.254658580589' '5634.282034025303'
 '5663.641119663595' '5681.505284098503' '5704.3228267382'
 '5720.254787164526' '5734.9436244573135' '5739.445010875077'
 '5755.781114048005' '5773.521237693096' '5787.690485245538'
 '5810.291043109761' '5825.018169727597' '5839.335890477387'
 '5849.310187201943']['5324.3227813900885' '5374.313768628021' '5418.48611323466'
 '5478.352972817407' '5520.991700314888' '5559.777696196525'
 '5597.324501233039' '5626.098391052893' '5653.43379811279'
 '5677.455636144607' '5705.59045515374' '5723.818800517591'
 '5740.519471650106' '5762.745621817983' '5772.663657159908'
 '5785.294802550992' '5805.442386398463' '5823.135233289962'
 '5843.770009507098' '5858.84450320247' '5875.151661204418'
 '5884.372225393849']['5345.368700952016' '5392.326860597595' '5455.099439961239'
 '5498.050933324588' '5537.837627628147' '5579.841189054456'
 '5612.405212096924' '5643.74961767575' '5672.607198940085'
 '5694.190631302458' '5714.9419566392935' '5738.773745851648'
 '5764.831279731683' '5783.385247759488' '5794.595350080521'
 '5816.11098094253' '5830.054299708807' '5846.804265945108'
 '5867.441815278697' '5880.765083348488' '5906.012502022777'
 '5919.744674919437']['5367.832651246714' '5431.684170490964' '5475.645741135762'
 '5517.353255349528' '5556.882065107278' '5592.420166027773'
 '5627.819044850315' '5656.902832636173' '5686.407164725539'
 '5711.92416208483' '5735.004467419277' '5754.062148242987'
 '5779.004649309829' '5795.499688143257' '5817.087072583621'
 '5826.0615532335405' '5844.197386041995' '5859.0053390531375'
 '5877.367103811017' '5898.047012167023' '5919.156258290732'
 '5919.424413058838']['5402.088453589562' '5451.003403296449' '5495.437583563811'
 '5537.860109283749' '5575.052013223658' '5610.978440449524'
 '5643.4705433470235' '5676.025551304981' '5699.086117961697'
 '5723.920279975165' '5744.984048628658' '5765.527241490181'
 '5784.669405123712' '5808.905005091825' '5830.26376492268'
